value,volume
707,69
842,21
421,95
261,70
571,110
397,107
820,24
587,48
187,52
619,38
834,37
663,33
176,30
579,51
527,29
752,40
815,69
713,93
389,24
524,117
708,38
899,104
284,114
331,43
390,87
243,86
229,50
307,69
296,116
878,38
889,94
962,97
302,63
964,56
227,64
293,109
903,109
115,73
626,63
225,45
662,55
609,92
783,79
559,85
268,50
733,39
370,38
589,63
700,72
238,106
449,112
219,31
255,26
544,85
917,43
170,92
215,49
843,90
369,113
505,108
982,108
920,25
585,102
848,68
838,80
342,64
777,85
746,97
438,102
755,54
526,61
555,112
193,111
733,63
288,106
201,94
695,24
803,90
524,71
434,71
833,60
732,87
700,73
924,38
876,49
360,22
783,104
538,25
833,77
332,21
660,107
169,60
304,42
152,94
986,35
291,23
145,116
746,24
235,93
511,61
921,87
530,79
309,105
393,78
419,21
427,75
900,49
196,102
788,75
511,56
376,78
340,26
255,69
459,59
445,72
593,106
234,28
766,26
296,45
270,92
777,39
679,103
117,103
948,86
485,119
177,66
762,65
813,90
943,69
136,108
586,46
869,92
260,114
237,74
944,34
896,83
965,43
555,89
495,88
280,109
413,20
476,109
600,50
501,47
901,31
513,30
398,92
337,113
874,93
331,111
760,21
357,53
498,73
707,114
747,46
384,76
425,90
723,59
149,107
136,27
989,90
169,31
549,98
270,50
275,92
495,106
867,45
603,79
609,81
925,24
692,49
571,21
635,92
643,32
507,45
371,30
658,84
432,59
841,56
782,116
142,22
429,119
462,79
348,27
300,65
357,47
438,40
115,68
503,96
423,20
403,90
881,35
314,79
995,88
456,74
132,26
949,80
305,112
455,61
716,29
708,32
832,119
607,74
386,25
408,41
811,105
356,110
635,117
522,69
768,56
484,105
182,101
332,93
645,116
162,66
349,94
996,40
812,76
680,50
382,99
503,115
391,93
716,58
919,57
423,63
767,48
948,70
435,106
619,43
554,118
609,116
615,89
321,111
952,98
823,77
532,118
691,90
523,32
428,112
413,96
186,99
143,102
259,23
205,62
679,56
662,99
204,32
632,80
196,69
493,25
184,112
466,88
127,53
654,69
365,55
968,108
130,23
830,112
732,105
933,59
417,116
346,21
610,78
735,59
277,55
665,34
116,113
798,51
725,46
141,110
676,77
414,28
801,41
147,104
502,41
795,32
995,54
287,28
495,74
245,47
776,94
608,28
788,88
741,109
864,58
516,82
938,52
981,35
269,56
560,63
349,101
138,23
853,77
233,117
842,69
162,65
473,114
938,104
500,79
518,81
565,114
100,34
767,66
271,98
504,83
396,87
161,98
474,58
245,20
420,99
431,49
825,43
921,84
634,72
933,58
145,68
137,85
783,83
104,76
916,60
950,28
255,37
526,27
880,33
324,40
257,84
805,80
228,100
598,117
752,104
773,75
766,118
454,68
532,57
189,111
797,37
589,54
698,79
721,21
459,49
312,28
147,70
442,29
444,48
966,36
338,118
514,84
103,118
100,34
403,89
390,35
392,79
982,87
183,111
361,77
457,63
804,78
402,118
461,91
789,106
431,92
927,62
683,84
620,39
608,106
834,101
159,111
963,101
158,114
885,113
469,106
874,115
912,85
751,27
979,69
842,98
707,118
221,49
143,79
530,58
392,21
318,56
632,75
467,41
620,84
675,99
334,116
112,34
943,45
469,113
678,32
687,39
436,57
589,34
647,58
146,119
870,44
830,64
927,102
449,116
400,67
968,29
245,51
120,23
540,63
582,90
620,42
908,119
375,69
366,43
695,85
763,55
588,32
519,26
633,68
630,72
183,91
169,28
245,81
360,37
525,82
412,38
834,50
391,102
569,50
785,93
490,98
596,30
950,30
303,52
151,35
250,63
720,76
608,78
777,29
857,88
345,49
359,61
658,21
186,118
575,94
680,118
108,107
447,27
697,109
588,114
516,31
724,75
723,33
698,68
219,81
295,78
492,84
583,52
497,65
611,66
276,70
560,90
779,71
587,72
757,45
771,69
137,102
759,37
487,60
537,47
725,32
429,98
838,85
863,23
143,60
462,29
517,88
833,78
906,24
506,53
964,30
393,98
309,104
910,30
120,101
435,61
769,47
640,78
620,73
263,113
927,72
518,20
894,112
224,105
163,71
339,74
942,81
390,111
899,51
137,88
269,107
255,103
414,40
206,57
441,98
900,22
579,65
417,92
776,62
903,56
204,68
491,45
281,92
951,77
795,71
750,99
759,52
309,60
880,106
508,29
104,73
817,68
631,53
179,48
671,103
785,80
742,47
755,52
684,76
956,114
289,115
371,34
550,38
891,49
334,96
156,68
801,109
318,34
724,75
890,77
792,57
428,25
981,65
663,75
111,65
952,65
465,79
961,26
423,29
916,35
330,55
754,91
443,79
665,115
593,97
589,80
648,89
109,110
458,102
505,27
817,52
916,72
764,20
614,79
475,119
727,101
252,67
371,84
187,21
797,114
273,79
348,87
411,115
460,79
376,24
815,20
586,94
296,97
311,38
222,40
687,38
171,86
418,104
833,104
759,48
727,87
187,52
814,50
370,39
975,85
413,79
564,81
412,83
690,88
370,113
327,52
286,32
505,45
763,114
888,86
793,72
849,73
509,63
444,51
117,22
769,109
349,79
223,107
901,69
284,110
355,42
502,73
258,55
845,41
735,94
455,22
623,82
860,106
856,94
509,114
620,64
975,85
776,61
584,65
183,92
983,39
386,35
404,89
591,95
955,65
785,42
777,99
938,24
577,31
703,44
846,58
436,40
775,83
883,74
980,117
698,103
737,82
991,39
470,68
970,36
266,112
474,61
769,56
354,22
434,30
822,85
232,23
927,55
234,33
839,77
604,119
231,46
960,89
363,83
699,112
850,34
286,111
682,22
390,67
410,107
430,51
269,61
900,106
521,108
512,100
516,31
826,49
128,70
867,97
216,77
614,81
954,67
355,53
961,70
194,59
556,67
969,109
551,90
595,62
153,21
830,20
698,32
389,68
308,21
390,98
719,65
470,76
564,104
631,69
757,39
787,34
599,38
406,50
947,25
839,91
740,79
283,73
533,45
507,86
370,26
517,105
548,62
909,90
302,68
145,38
190,39
844,80
308,46
914,82
596,69
663,113
107,74
361,74
286,21
685,110
111,41
113,45
918,108
467,27
267,42
651,66
529,36
790,88
418,88
204,23
178,57
823,36
441,59
753,31
361,62
703,83
883,111
298,47
468,41
887,54
774,22
659,114
759,88
581,35
174,89
184,115
705,21
696,116
370,88
352,98
725,68
225,33
744,62
777,25
872,29
257,76
224,76
307,34
354,70
592,63
435,45
282,30
717,34
597,109
138,103
278,24
195,42
204,73
579,84
495,32
457,81
805,101
999,117
720,77
218,79
709,22
850,111
273,53
515,58
682,115
670,77
336,32
825,58
613,42
117,79
616,39
581,76
545,93
577,38
424,94
198,31
942,51
969,82
930,66
515,35
155,71
644,99
639,77
863,100
730,41
735,102
898,82
985,108
685,71
555,84
831,95
510,59
874,27
327,89
833,26
378,53
773,104
334,44
729,83
362,66
551,87
977,51
963,41
686,46
688,65
772,113
234,45
156,27
763,72
986,112
955,74
108,86
273,75
196,61
623,37
119,70
300,60
505,80
505,50
142,90
135,41
870,108
862,119
404,26
662,69
510,119
868,42
954,26
555,91
124,30
233,92
469,105
644,105
182,109
836,52
294,98
578,28
502,57
727,83
640,53
500,68
772,79
217,88
930,35
818,113
308,98
756,106
517,77
153,89
130,108
907,78
522,46
486,89
470,72
121,70
970,91
380,119
640,74
744,85
397,50
116,75
261,62
209,62
517,90
574,23
891,72
778,105
591,84
794,43
568,23
995,46
632,35
792,86
937,93
759,49
310,72
725,112
545,20
373,89
344,57
587,73
889,38
352,61
272,112
390,110
821,90
731,92
602,46
840,99
997,109
487,49
236,34
107,28
770,75
411,33
629,26
834,103
502,52
301,91
669,67
841,88
292,21
978,114
815,106
371,27
430,77
876,69
714,46
530,116
100,46
962,64
297,39
652,83
474,77
898,90
821,93
678,67
515,57
763,76
316,86
702,108
545,115
639,115
819,25
271,84
717,103
669,70
283,84
179,97
841,67
778,112
973,96
738,95
988,110
730,84
860,88
113,117
925,55
826,111
774,110
432,109
470,92
522,110
803,71
312,21
649,102
971,103
320,97
871,40
366,36
288,94
992,77
163,50
675,42
262,114
232,24
204,30
896,109
980,33
790,29
943,67
260,110
163,38
997,29
473,43
586,80
417,42
844,76
759,109
456,28
272,44
364,43
418,36
341,35
949,93
803,60
213,116
382,61
685,43
984,54
276,22
566,93
335,64
476,97
609,40
707,102
315,60
405,82
259,54
691,45
986,43
984,105
469,26
221,73
825,119
578,29
478,36
382,39
944,59
822,93
836,108
357,85
543,24
658,29
576,109
248,52
772,36
477,83
890,37
728,55
858,50
691,102
192,46
555,116
539,26
628,27
176,63
801,37
702,115
605,98
456,60
771,34
345,54
219,115
761,57
776,100
678,46
722,21
791,110
919,50
181,98
873,36
822,69
202,90
929,27
691,71
484,23
793,107
369,84
630,109
226,78
297,108
415,34
153,71
114,72
153,65
596,91
990,104
896,68
496,80
392,58
684,72
301,31
696,53
826,69
157,104
725,53
758,99
695,98
154,43
511,29
419,51
792,119
884,56
964,33
133,113
464,28
525,58
479,37
329,52
991,74
482,36
657,49
381,57
479,94
523,59
898,64
408,89
759,69
670,97
521,70
105,22
583,50
666,30
954,66
706,72
619,67
161,107
307,111
307,91
317,74
944,37
839,65
221,87
524,38
611,24
322,70
969,73
641,32
805,55
758,101
165,65
442,60
763,97
397,20
420,66
514,78
178,113
985,30
746,28
487,38
279,94
499,30
322,50
231,110
862,55
258,118
952,92
841,89
530,70
965,82
632,117
122,23
521,75
421,47
699,76
289,79
876,33
694,51
200,117
953,114
676,90
319,25
873,105
872,92
432,40
924,64
565,30
838,22
821,59
312,113
874,76
731,89
216,57
433,26
507,23
652,113
158,97
476,46
599,116
975,104
203,59
255,96
823,20
635,50
289,53
876,113
747,43
736,112
976,49
868,44
146,48
348,84
275,30
856,114
222,109
608,93
964,33
959,112
935,31
552,69
169,106
171,63
179,31
231,34
235,55
803,115
790,97
103,25
321,64
658,47
126,27
550,20
344,100
260,70
334,25
236,81
171,76
666,67
480,71
636,86
678,108
490,47
477,97
771,37
370,61
713,94
961,50
712,25
419,56
117,49
724,98
676,116
713,51
862,94
145,84
188,93
144,28
822,119
683,111
978,80
304,107
622,23
810,113
644,22
926,114
964,82
745,59
336,22
280,79
673,44
335,41
600,22
350,103
956,46
938,62
329,29
635,56
492,71
292,34
404,70
103,51
250,117
414,93
823,84
700,26
944,75
453,112
125,45
758,24
265,94
234,96
321,72
898,48
381,44
808,89
168,60
161,59
367,36
287,43
527,26
438,27
971,103
396,79
622,100
896,37
814,68
454,28
487,76
541,112
746,110
791,53
927,47
604,66
490,37
371,94
684,57
945,47
477,65
746,35
245,109
801,81
403,40
931,36
604,62
129,37
739,47
210,111
768,98
618,42
539,46
193,70
604,92
439,39
160,102
937,53
652,72
431,27
570,47
392,53
131,119
779,54
772,62
754,96
207,101
474,69
140,29
663,90
447,45
655,84
753,117
607,66
861,96
418,108
757,88
652,73
392,39
176,51
359,24
901,44
319,58
936,71
488,28
471,119
568,22
573,52
374,36
451,25
986,59
764,25
468,40
159,105
378,28
638,77
455,73
763,79
873,115
666,81
634,26
959,45
632,108
764,69
132,103
178,55
389,64
105,29
394,59
537,92
659,116
575,62
335,23
607,58
437,55
958,35
273,112
982,49
575,41
314,67
990,40
902,30
121,39
199,100
585,26
619,119
924,97
927,28
255,95
215,31
767,78
723,87
595,88
607,55
165,110
121,65
998,63
587,66
776,35
722,75
169,98
329,22
822,85
330,23
171,77
598,66
647,81
470,43
336,27
279,118
575,55
849,80
998,97
997,54
845,20
219,24
409,51
893,26
862,113
941,114
184,24
595,75
682,92
732,70
400,103
582,63
852,22
605,92
530,55
488,102
343,105
942,44
225,107
847,37
972,34
336,68
408,91
580,94
359,113
785,90
308,83
278,107
527,114
541,36
607,109
168,36
662,108
230,42
454,67
624,41
510,69
885,37
847,61
515,41
474,82
742,99
104,57
290,70
602,58
419,36
651,31
740,80
559,24
521,74
999,26
931,95
570,80
150,78
589,28
565,81
223,41
835,21
281,80
728,25
644,22
708,85
524,96
610,43
181,92
129,20
594,38
214,46
277,20
403,24
518,112
600,63
936,56
298,55
672,68
379,37
863,94
730,44
471,38
334,97
860,57
487,37
246,33
495,78
321,81
970,115
133,55
563,39
546,99
342,118
906,43
845,73
286,43
725,106
669,74
786,38
204,63
301,21
978,20
402,35
944,47
675,77
631,115
485,79
197,31
584,28
301,116
671,81
998,34
785,116
352,32
943,26
127,84
753,119
348,103
627,47
111,66
602,81
511,110
270,71
964,87
236,49
956,23
583,69
603,82
400,109
864,90
261,61
859,76
500,95
311,91
880,50
609,42
396,117
405,60
854,87
832,111
847,65
978,35
170,104
488,118
872,36
106,50
871,56
207,28
933,28
818,73
870,22
263,29
562,80
605,20
366,99
704,28
414,24
910,49
632,119
365,60
432,83
453,22
975,69
231,23
221,75
272,92
898,61
809,107
167,95
991,80
797,64
950,37
147,79
945,105
358,118
295,48
340,100
278,80
300,26
400,20
111,44
163,72
949,49
306,32
601,60
366,58
594,105
518,56
505,20
650,117
717,39
899,53
150,65
911,55
961,62
429,69
972,78
220,52
546,31
468,109
476,26
300,27
640,40
433,28
907,52
612,37
588,85
884,40
647,24
245,74
396,96
741,52
115,41
950,37
627,27
214,44
631,77
931,69
758,26
450,71
515,78
203,25
385,47
755,82
704,114
454,69
142,82
856,107
706,96
709,114
731,65
133,112
674,106
672,72
731,114
200,32
756,58
902,98
784,102
224,43
464,83
899,75
597,111
943,75
615,45
325,59
268,67
149,50
923,43
578,39
870,51
666,23
731,106
788,110
503,100
117,45
179,56
302,33
750,84
288,110
632,104
562,41
623,26
424,37
533,111
855,44
221,28
150,34
969,110
927,59
346,26
982,58
876,39
219,86
404,66
985,50
327,42
985,116
165,54
579,71
559,37
402,74
819,83
222,78
539,102
642,27
609,91
925,27
955,33
444,77
482,116
780,70
781,54
602,51
648,52
236,39
975,26
464,69
835,58
692,26
291,47
986,59
323,112
326,31
727,57
384,45
146,116
817,101
202,119
617,83
382,42
397,55
472,117
234,35
625,93
441,31
971,55
780,38
401,108
566,52
586,49
519,44
815,59
853,22
544,117
314,85
968,85
478,110
471,113
148,106
582,47
908,28
231,29
975,73
687,47
987,25
924,36
636,79
419,23
349,78
475,25
870,114
674,22
226,105
746,42
384,39
152,119
782,77
559,44
665,82
663,101
371,107
875,28
442,48
304,29
245,36
884,36
723,49
175,23
109,60
737,84
941,93
961,59
777,101
431,73
378,28
175,117
953,60
150,88
933,47
509,97
606,40
706,28
983,68
888,74
766,118
396,101
634,51
233,78
582,105
695,21
884,66
641,74
512,83
449,76
559,73
270,29
375,51
658,20
925,56
752,95
103,51
441,63
266,33
154,43
682,70
426,59
545,78
523,99
750,47
456,66
682,109
795,48
786,103
966,95
419,71
562,99
545,39
697,106
200,93
326,71
775,35
393,85
729,77
414,24
438,36
195,113
917,110
221,115
307,27
312,84
723,84
764,95
448,65
785,106
820,24
427,67
292,76
643,66
366,87
158,94
448,112
228,90
130,40
843,110
823,94
935,40
495,85
898,43
449,89
302,59
163,70
169,59
799,30
752,65
563,94
791,71
825,109
851,64
752,81
823,106
490,74
117,20
967,49
910,107
172,65
741,59
708,118
153,108
242,28
618,48
639,91
419,81
730,48
323,84
732,94
822,44
104,104
993,97
259,48
917,87
288,34
686,40
814,55
326,68
734,38
798,67
313,41
334,100
107,25
900,78
990,47
565,47
864,29
714,26
950,58
114,25
930,96
828,46
864,95
236,39
140,69
693,28
263,111
484,33
627,45
447,37
664,37
354,22
107,85
896,28
172,75
288,109
195,20
783,63
258,33
523,48
791,89
419,72
824,33
905,52
356,74
395,77
777,61
929,99
363,90
971,81
454,79
230,100
284,94
750,25
278,82
463,52
611,89
371,98
811,47
187,81
906,85
404,113
679,74
741,71
599,111
668,88
672,103
503,111
431,65
659,93
189,40
869,48
133,87
994,27
321,49
530,81
981,30
246,115
154,107
727,87
908,71
459,20
814,89
317,20
902,111
247,60
833,49
720,93
604,25
955,91
720,119
653,77
901,94
846,107
712,38
578,24
772,89
234,60
801,83
330,73
635,66
407,46
432,68
122,105
402,92
884,88
603,33
793,108
665,82
182,61
457,64
901,100
422,38
162,87
745,59
274,109
835,45
464,62
437,55
262,55
968,79
846,66
204,39
356,71
230,64
220,23
921,40
989,36
911,70
806,52
271,21
311,56
551,100
335,84
234,46
896,49
341,67
784,46
324,76
497,58
393,69
193,22
510,73
314,61
664,68
884,86
396,26
197,80
497,58
601,82
912,58
214,82
146,79
711,45
188,94
160,61
196,52
483,113
235,97
687,68
148,74
690,116
497,65
701,45
430,44
408,73
839,82
619,117
703,46
784,104
952,80
438,78
412,77
361,116
191,78
525,82
316,75
562,49
283,117
278,83
961,54
409,62
912,95
896,112
609,101
368,45
871,94
871,101
716,61
309,106
942,88
932,39
249,65
188,34
623,26
339,105
143,37
160,92
583,107
643,39
354,71
737,23
563,76
939,52
127,64
126,40
549,106
247,20
503,96
648,94
483,112
964,79
157,57
681,114
215,47
168,41
512,92
518,106
229,71
672,74
442,54
334,70
850,55
773,32
307,111
332,67
354,114
635,33
562,44
763,94
202,102
853,66
765,119
324,71
900,117
269,113
240,117
432,105
964,109
833,94
564,66
508,45
619,52
598,34
485,50
292,80
728,21
887,33
260,25
367,48
232,66
122,54
748,25
436,90
682,38
267,21
516,34
743,36
120,118
819,28
296,51
388,118
349,70
464,20
229,88
176,96
533,64
533,96
595,105
417,113
294,31
291,20
426,106
287,56
946,39
949,62
124,34
356,100
272,27
302,50
466,75
668,26
126,62
591,31
586,113
586,113
223,53
181,27
201,115
642,43
149,93
905,35
445,48
291,87
947,105
187,42
670,101
536,81
137,66
570,24
863,112
318,49
697,73
836,61
480,107
383,119
282,49
685,68
237,30
157,41
596,20
750,27
384,106
616,46
312,72
307,41
845,83
357,65
396,115
582,28
139,74
190,91
545,59
555,99
614,25
924,98
361,33
404,45
125,76
382,91
820,40
455,119
732,48
272,20
855,86
981,112
272,78
426,42
726,33
583,71
894,70
631,77
887,24
347,102
354,79
429,58
289,102
323,29
704,90
786,59
188,61
625,80
920,61
828,78
127,87
702,20
330,85
490,76
234,26
192,27
316,89
783,78
485,102
631,46
338,39
790,68
836,119
424,110
270,42
230,89
456,112
723,92
438,32
818,97
702,101
687,104
769,85
919,31
599,40
553,24
821,111
176,68
280,30
743,85
367,111
248,44
667,73
813,87
657,44
296,32
194,85
366,83
187,117
274,42
562,40
322,24
776,93
701,21
517,110
825,79
661,43
546,53
358,52
978,87
816,69
192,31
130,76
477,69
297,91
678,94
866,65
275,97
293,62
680,119
663,96
170,29
756,69
658,54
296,68
269,33
197,60
583,29
200,36
126,103
633,81
930,69
501,109
600,117
746,39
536,86
584,111
324,107
942,32
542,67
560,103
299,114
458,30
995,98
163,25
677,67
258,100
281,88
730,24
299,116
631,82
215,83
769,45
856,36
590,86
157,60
107,66
238,45
663,101
964,118
280,79
769,118
870,82
853,47
935,96
197,35
161,87
914,64
713,66
100,100
278,39
564,94
402,45
556,72
768,37
569,104
415,68
600,43
435,72
118,37
240,76
590,35
995,113
312,26
112,48
746,72
546,91
763,88
195,62
133,87
581,76
631,63
484,98
464,96
363,60
284,51
670,65
267,119
299,108
378,44
780,103
267,46
446,53
562,69
967,98
684,24
904,101
671,29
438,106
394,30
832,53
237,111
891,105
935,92
120,31
591,63
866,81
424,113
491,45
987,68
879,83
550,66
915,90
596,94
427,58
589,53
617,95
248,46
169,39
101,111
154,27
160,100
614,89
263,61
643,62
848,95
683,25
836,67
287,95
707,63
831,99
435,23
470,100
989,40
265,95
926,53
967,42
362,37
976,94
388,80
426,69
441,46
917,37
265,67
647,26
119,102
624,61
482,25
579,109
521,100
963,110
462,72
256,41
348,33
576,72
228,80
909,43
627,93
597,67
253,20
296,38
891,101
510,23
305,22
274,65
415,105
723,54
172,83
706,32
558,39
547,64
558,85
476,102
464,107
257,108
117,86
967,106
184,72
438,114
275,59
440,101
379,71
702,95
684,87
287,75
826,106
851,35
979,46
152,48
825,88
234,53
545,80
595,106
179,63
728,109
604,75
747,77
288,73
734,29
749,61
639,110
991,54
112,119
151,38
815,52
797,62
493,49
639,22
108,81
570,87
670,69
154,90
329,107
925,32
466,45
689,66
645,54
412,118
485,38
772,98
408,106
875,53
502,77
491,62
992,73
153,77
137,115
108,49
987,60
831,37
965,119
431,21
825,116
372,63
411,93
583,71
827,102
183,81
318,79
340,73
692,93
997,62
681,39
395,95
758,30
701,84
810,31
771,35
672,38
762,44
894,29
833,73
307,54
877,106
764,62
200,84
480,106
399,48
162,108
873,105
971,104
743,104
371,52
635,72
678,76
943,88
486,102
361,74
370,49
476,29
283,77
128,51
663,107
586,61
967,65
330,98
544,73
731,52
307,65
232,62
944,108
326,79
306,111
150,100
173,106
661,23
878,34
361,105
490,81
394,58
663,114
636,87
672,35
887,44
298,108
854,39
110,62
450,67
685,109
844,34
533,92
768,33
734,47
672,27
776,90
565,116
834,105
692,41
495,95
124,55
239,62
779,51
684,95
910,63
608,71
345,77
469,81
332,41
649,70
992,87
755,55
161,59
105,32
921,67
472,110
162,111
825,85
855,57
229,72
679,109
547,45
394,78
100,52
646,33
957,88
282,36
739,44
207,28
840,48
881,88
860,69
970,46
921,46
942,30
668,109
729,65
664,44
901,64
303,95
992,42
329,45
668,86
976,79
630,73
482,74
788,103
713,34
832,82
411,86
678,69
807,99
859,55
420,51
193,82
428,115
257,47
462,27
144,111
925,57
368,86
501,90
408,96
139,79
631,112
125,87
330,35
307,115
490,108
343,72
530,25
224,46
616,31
519,67
482,40
866,81
460,94
670,94
483,36
435,50
704,27
438,52
186,77
188,61
270,84
732,97
376,98
609,70
719,83
283,87
205,20
537,111
296,100
601,110
306,64
909,32
541,83
861,84
140,90
363,52
211,20
801,104
245,105
574,98
738,95
337,114
909,52
598,50
133,114
562,113
810,90
825,21
926,74
893,46
783,86
276,48
756,42
118,99
563,35
546,29
465,45
779,33
786,77
358,106
392,109
671,54
689,118
705,91
772,21
578,74
807,47
926,24
623,46
356,49
434,69
859,105
988,62
530,77
403,79
608,58
418,25
819,54
564,53
711,42
524,118
861,51
786,106
974,55
601,66
552,68
248,66
332,101
755,70
498,53
437,84
821,70
560,55
308,43
308,113
288,34
799,52
572,109
364,84
187,27
257,47
711,51
210,80
219,91
466,23
834,104
311,33
966,56
471,66
911,35
124,23
576,43
403,115
543,65
623,110
933,105
372,37
521,87
816,68
718,52
307,102
595,88
906,36
915,84
489,36
939,110
827,33
409,58
760,93
637,52
353,65
178,89
337,99
155,27
981,39
778,117
316,48
692,104
473,20
588,30
128,100
368,70
975,60
604,99
436,106
526,45
285,50
760,39
490,107
789,114
226,95
211,70
350,22
554,76
350,84
684,54
928,36
255,45
818,41
314,94
382,27
975,114
539,66
835,68
476,38
205,82
883,98
714,87
977,54
388,89
833,82
103,45
196,22
379,109
271,107
800,50
740,29
556,27
207,113
897,37
262,79
415,94
183,61
701,76
626,82
635,26
396,58
257,107
418,27
810,63
970,89
613,117
366,84
382,55
281,112
479,59
926,31
272,114
468,65
577,87
544,102
228,91
805,77
345,45
316,53
526,102
219,20
367,40
105,63
633,27
374,116
903,116
661,116
439,114
687,83
104,38
208,42
291,34
304,77
857,93
389,46
985,91
111,25
249,92
962,31
140,42
126,119
646,60
887,75
659,78
374,119
841,119
339,72
319,101
910,106
431,94
978,72
134,102
580,55
264,34
911,47
840,37
518,105
586,69
960,70
370,103
295,68
684,91
388,56
999,79
515,105
211,58
772,61
805,23
966,34
159,96
558,93
892,109
477,110
790,64
568,36
159,79
817,63
867,101
190,85
716,53
152,90
610,30
920,25
710,96
716,108
307,80
550,35
603,100
127,69
451,119
579,70
390,71
747,31
448,113
428,63
744,85
323,47
859,78
952,72
918,106
852,110
151,81
895,26
510,78
721,113
287,96
437,85
328,79
292,57
248,20
733,118
662,90
681,110
974,43
799,59
422,67
759,52
789,23
840,99
849,24
401,94
254,34
646,89
174,26
770,58
723,26
960,31
673,92
969,111
864,112
813,119
528,39
999,43
389,45
886,51
639,41
526,33
244,65
203,95
904,109
914,90
392,115
131,25
714,105
371,36
520,70
884,109
400,38
313,95
616,114
539,71
178,45
685,100
980,60
783,67
282,81
161,32
800,119
349,86
481,25
289,88
932,109
209,110
413,100
540,88
753,92
434,112
836,95
819,58
894,47
544,101
261,89
197,111
516,118
663,22
808,116
148,86
418,113
377,119
237,72
914,73
650,111
584,66
161,20
798,101
760,80
553,57
694,67
517,75
202,61
982,116
172,25
257,62
990,56
840,35
678,50
900,62
471,45
516,24
677,58
752,112
859,60
194,77
237,108
905,75
543,33
305,106
242,110
271,71
603,108
549,54
205,48
750,87
600,111
114,60
535,111
742,39
426,58
383,77
344,117
952,118
341,98
752,67
658,95
623,51
954,101
772,80
346,79
783,109
200,47
307,101
638,78
400,36
386,67
633,26
306,90
812,82
198,97
535,63
141,59
127,119
236,27
243,69
919,23
357,86
718,104
992,88
729,95
204,79
141,109
785,99
291,43
825,113
226,101
565,56
890,44
733,71
376,72
910,63
348,97
201,96
553,87
719,26
257,50
866,53
780,26
537,105
776,57
696,109
396,71
971,29
413,53
837,102
145,89
964,47
566,100
629,91
641,58
629,71
406,74
873,26
248,63
765,97
893,46
736,81
782,105
396,40
598,88
454,95
979,21
750,108
188,97
664,109
389,41
666,56
874,110
438,48
691,60
173,73
275,79
382,86
663,82
660,116
296,61
933,35
999,52
143,96
289,79
612,64
416,54
838,79
903,67
646,70
183,119
343,83
486,111
913,115
877,102
925,64
549,119
886,93
742,78
355,42
805,102
745,23
198,62
610,118
694,81
917,56
152,101
208,25
719,38
180,81
929,22
293,97
997,63
898,27
163,68
758,109
814,29
522,79
641,42
681,106
259,29
781,87
639,93
392,22
921,110
846,61
704,70
353,47
727,62
233,36
653,90
175,55
495,60
643,20
856,93
236,64
102,85
847,51
881,66
461,77
560,76
109,37
837,107
212,61
500,64
548,104
604,67
108,48
443,50
270,59
739,117
350,102
698,76
244,85
300,94
229,30
224,92
188,83
727,76
827,103
965,24
821,69
959,36
819,60
792,90
547,62
424,57
774,21
898,53
875,108
196,99
440,32
274,75
386,71
438,36
681,46
368,30
753,76
306,84
370,69
265,39
611,65
132,52
975,99
775,115
422,81
246,66
919,72
878,54
901,32
603,78
509,117
197,60
159,22
200,117
316,92
378,112
387,114
506,83
527,70
733,36
408,44
763,104
929,55
662,102
728,93
800,53
642,66
812,50
472,30
247,89
840,99
114,49
625,67
649,51
774,53
467,113
338,106
451,92
465,104
910,52
241,33
787,62
724,73
597,62
125,67
326,75
489,56
780,24
494,47
929,68
703,63
267,44
129,47
515,51
374,31
970,113
368,106
290,93
923,63
784,70
652,38
774,80
761,116
222,100
483,24
795,90
841,39
681,91
766,54
326,87
791,87
504,67
416,23
767,68
932,98
109,94
441,118
538,99
173,52
858,83
391,74
737,64
346,67
896,39
980,41
147,75
652,89
919,47
430,107
199,26
381,42
372,102
774,92
160,32
598,32
528,40
828,22
110,87
157,24
889,37
352,113
272,87
694,119
849,113
466,117
630,53
504,50
315,87
681,54
595,43
661,64
494,73
441,47
198,114
753,46
689,66
491,78
607,35
370,89
859,38
428,88
648,86
228,39
280,113
229,74
345,75
942,92
440,26
527,53
859,84
399,98
796,63
976,30
197,68
868,91
337,41
833,79
232,25
933,68
385,74
557,89
608,44
276,113
345,41
265,22
374,77
560,97
666,29
915,24
333,72
486,99
198,42
504,59
794,40
721,71
124,119
609,117
566,108
590,45
848,73
475,28
272,80
600,117
797,75
561,101
560,53
250,53
183,94
216,35
548,102
236,53
857,42
107,37
798,23
485,51
972,92
832,83
138,22
475,111
655,70
116,96
717,113
605,33
851,74
311,54
461,36
935,112
889,117
908,52
109,95
210,82
792,73
383,103
161,79
117,41
996,108
375,68
759,110
232,88
754,101
201,101
890,29
163,47
610,74
831,113
763,24
544,67
942,97
285,66
141,53
750,102
125,107
285,108
468,30
588,112
535,38
730,56
908,27
904,50
179,29
337,32
813,61
588,42
927,43
887,81
730,98
650,67
680,60
845,40
345,48
576,108
286,26
593,72
886,85
365,91
239,22
657,88
604,44
714,94
145,54
988,47
367,113
688,97
699,82
460,101
884,86
635,98
877,107
859,58
469,82
240,20
640,112
148,89
959,45
118,82
466,113
968,86
216,82
241,35
855,116
830,57
950,63
813,75
960,96
543,38
289,99
309,51
442,36
198,33
413,32
113,54
349,60
111,112
174,78
